[0.038s] Invoking command in '/workspace/ros2_ws/build/camera_testing': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/camera_testing -- -j32 -l32
[0.107s] [100%] Built target camera_testing_node
[0.124s] Invoked command in '/workspace/ros2_ws/build/camera_testing' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/camera_testing -- -j32 -l32
[0.153s] Invoking command in '/workspace/ros2_ws/build/camera_testing': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/camera_testing --target install -- -j32 -l32
[0.208s] [100%] Built target camera_testing_node
[0.225s] [36mInstall the project...[0m
[0.231s] -- Install configuration: ""
[0.231s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/lib/camera_testing/camera_testing_node
[0.231s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/src
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/src/video_publisher.cpp
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/ament_index/resource_index/package_run_dependencies/camera_testing
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/ament_index/resource_index/parent_prefix_path/camera_testing
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/ament_prefix_path.sh
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/ament_prefix_path.dsv
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/path.sh
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/environment/path.dsv
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.bash
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.sh
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.zsh
[0.232s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/local_setup.dsv
[0.233s] -- Installing: /workspace/ros2_ws/install/camera_testing/share/camera_testing/package.dsv
[0.233s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/ament_index/resource_index/packages/camera_testing
[0.233s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/cmake/camera_testingConfig.cmake
[0.233s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/cmake/camera_testingConfig-version.cmake
[0.233s] -- Up-to-date: /workspace/ros2_ws/install/camera_testing/share/camera_testing/package.xml
[0.235s] Invoked command in '/workspace/ros2_ws/build/camera_testing' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/camera_testing --target install -- -j32 -l32
